19800921-132925,FIN,1980,3,1980-07-01,1980-09-21,315575936.69,111372011.73,0.18,0.16,0.35,707173149.40,81460451406.99,1305626801.34,624299936,716194,911TLTVMYzvwNLIFyASVSzHHfKQKIVGXtaABRlgkojNUKzVnCayzQuFlRwKm
19800921-164716,FIN,1980,3,1980-07-01,1980-09-21,1754754902.72,370609766.60,0.39,0.33,0.21,530078077.67,276616469526.50,1608651517.87,944517793,1130492,643pIcNfPPBGvDFpVVzFYMOIINuDPrXwOTebCLY
19800921-224935,FIN,1980,3,1980-07-01,1980-09-21,4600355429.28,1147233383.65,9.23,8.78,0.25,215657954.37,884984545016.89,9610723633.85,124314731,130660,2830000000388
19800922-001039,FIN,1980,3,1980-07-01,1980-09-22,1665883138.70,1156334881.62,1.76,1.62,0.69,385950492.56,528715255771.69,9330782501.65,657862016,715207,3790000000469
19800922-024337,FIN,1980,3,1980-07-01,1980-09-22,8478535386.26,2698834915.20,5.93,5.64,0.32,457693860.71,909422632412.76,1318892928.13,454863789,478743,260qRAMrJWYRgHUIFKxEZjraB
19800922-094508,FIN,1980,3,1980-07-01,1980-09-22,3896001305.12,358996568.75,0.50,0.42,0.09,950445353.01,990351358410.50,28253236.49,722027797,846679,4940000000568
19800922-123954,FIN,1980,3,1980-07-01,1980-09-22,5775022893.49,2105652511.71,1598.27,1483.63,0.36,169323556.31,612746942856.00,212666339.41,1317458,1419,256RICOfhFDpPHwKRHsmPHYTpTzGDeJMQruPEEdPICrMiweHGwOFQYNoQXZW
19800922-161138,FIN,1980,3,1980-07-01,1980-09-22,2528415531.51,267892599.34,0.46,0.43,0.11,135740882.03,530119223393.03,5859619545.54,584843250,622978,250PtkhYEKCAIopXOowBJbKCkVze
19800922-232240,FIN,1980,3,1980-07-01,1980-09-22,36616080.32,24616168.94,0.06,0.05,0.67,229053322.97,116660131380.82,1949544806.27,433333407,466241,1290000000338
19800923-025910,FIN,1980,3,1980-07-01,1980-09-23,5105549779.28,2953307793.43,12.48,10.87,0.58,826356848.51,909326799195.17,2368854938.49,236588889,271761,964rvAVWdPVTunQSZzOYjDYsGwWMYXjBJVnLeRwbiMTRnNBlj
19800923-090559,FIN,1980,3,1980-07-01,1980-09-23,8068054840.85,923447816.97,5.84,5.74,0.11,69383827.85,863657360785.39,4656888078.38,158164888,160907,0370000000561
19800923-103657,FIN,1980,3,1980-07-01,1980-09-23,5125790998.43,1801368632.00,3.17,3.01,0.35,556223417.03,68354275042.18,3558342869.33,568403096,598620,3830000000193
19800923-105350,FIN,1980,3,1980-07-01,1980-09-23,166037614.77,45472145.89,0.05,0.04,0.27,108523675.68,462973818171.32,5668223846.19,891997093,1055414,7870000000525
19800923-163631,FIN,1980,3,1980-07-01,1980-09-23,1232800137.15,420642272.03,2.98,2.91,0.34,294535939.32,506918633588.26,1864566344.71,141193062,144310,7850000000360
19800923-224732,FIN,1980,3,1980-07-01,1980-09-23,8324708002.30,5482786029.26,10.99,9.66,0.66,521161133.71,747168891171.22,8408910646.15,498915802,567690,3510000000455
19800924-042001,FIN,1980,3,1980-07-01,1980-09-24,2452162324.39,557200719.19,0.60,0.52,0.23,242556397.11,812343572216.86,1542619557.65,923899576,1066692,8480000000361
19800924-075513,FIN,1980,3,1980-07-01,1980-09-24,610369547.57,43913390.09,3.74,3.57,0.07,840017602.94,795823236371.26,8685045708.09,11730576,12309,996WOapjrrZrAExiWGpoOyxLxBFtcrf
19800924-083633,FIN,1980,3,1980-07-01,1980-09-24,8421589273.45,4358315769.41,4.75,4.63,0.52,582069644.03,397886765845.46,8740659464.58,918314046,942044,830KRtMROFTkhVPydRKxEDtVV
19800924-132100,FIN,1980,3,1980-07-01,1980-09-24,1278427749.95,681228705.02,1.29,1.24,0.53,288750231.09,400082063969.17,283757567.09,530129521,551185,111sJBJVldbUpGaBupOWJtUl
19800924-205125,FIN,1980,3,1980-07-01,1980-09-24,7731150595.86,988762296.46,3.72,3.18,0.13,454289619.98,328399327878.38,8663815404.73,265903920,311351,1900000000041
19800925-022046,FIN,1980,3,1980-07-01,1980-09-25,4970777045.15,1723317654.85,2.79,2.47,0.35,547542672.99,127668546109.26,9150133673.56,617030833,697744,972cRDTyWCuTZTRxXCApmHGnQVOBbAndHTDiHP
19800925-030859,FIN,1980,3,1980-07-01,1980-09-25,18419418.03,10767877.16,0.01,0.01,0.58,361540297.83,889592811828.74,6710974525.39,835527410,914276,7480000000599
19800925-061532,FIN,1980,3,1980-07-01,1980-09-25,2637137301.31,1136092545.50,3.00,2.89,0.43,81211300.96,283177569890.07,3049158959.37,379103488,393576,3650000000194
19800925-134955,FIN,1980,3,1980-07-01,1980-09-25,7332587061.36,4407764192.37,26.89,25.31,0.60,466809903.50,249864577118.69,2037659353.10,163948316,174126,874reiXxzjRuPXPXrZpVKbnvJ
